LENGTH,AGE,SEX
76,7,2
75,7,2
75,7,2
72,7,2
74,7,1
77,7,2
67,6,2
60,6,1
67,6,2
72,7,2
79,7,2
72,6,1
69,7,1
66,6,1
73,7,2
82,8,2
75,NA,2
71,7,1
75,7,2
71,6,1
38,3,1
78,6,2
74,7,2
66,6,2
72,7,2
69,7,2
71,7,2
69,7,1
64,5,1
45,3,1
64,6,1
74,7,2
24,1,1
62,6,1
79,7,1
72,6,2
65,6,1
18,1,1
18,1,1
20,1,2
20,1,0
17,1,2
19,1,1
44,3,2
67,6,1
70,7,1
78,7,2
71,7,2
74,7,1
71,7,2
73,7,2
76,7,1
31,2,1
22,1,2
65,6,1
22,1,1
22,1,1
66,7,2
36,4,1
44,4,2
47,5,1
50,4,1
59,6,1
68,8,2
57,7,2
68,7,1
33,3,2
48,5,2
20,3,1
60,8,2
57,6,1
52,5,1
65,7,1
67,7,1
58,7,2
57,5,2
58,5,2
53,5,2
54,NA,0
56,6,2
67,8,2
64,7,2
54,5,2
56,7,1
49,4,1
52,5,2
77,6,2
61,5,1
44,4,1
64,8,1
63,7,2
47,5,1
54,5,2
57,6,2
53,5,2
48,5,2
46,4,1
67,9,2
43,4,2
60,7,2
48,5,1
40,4,2
70,7,2
62,7,1
62,8,1
22,2,1
37,4,1
76,8,2
59,7,2
47,5,1
60,8,2
44,4,1
49,4,1
40,4,1
38,3,1
31,3,1
49,5,2
41,5,1
49,5,2
59,5,1
55,7,2
36,4,1
64,8,2
70,9,1
63,7,1
50,5,1
60,7,1
35,3,2
19,3,2
57,6,1
78,9,2
33,3,1
38,3,2
29,3,1
51,5,1
18,3,1
53,5,2
54,7,2
57,6,1
40,2,1
52,5,1
46,4,2
45,3,2
72,8,1
64,6,2
48,5,2
54,6,2
24,1,1
33,3,1
19,3,1
18,3,1
57,5,1
53,5,1
54,6,1
54,5,1
39,2,2
36,2,1
36,2,2
52,5,1
33,2,2
48,4,1
25,1,1
27,2,1
24,1,1
45,3,1
79,8,1
62,7,2
27,1,2
46,3,1
35,2,2
47,4,2
33,2,1
27,1,1
26,2,2
26,1,2
26,1,1
25,2,2
49,4,2
34,2,2
27,1,1
25,1,1
38,2,1
66,7,2
41,3,1
24,1,1
28,2,2
30,1,2
29,2,2
52,4,2
37,3,2
36,2,2
43,3,1
33,3,1
37,2,1
57,4,2
35,2,1
53,5,1
67,7,2
24,1,2
45,4,2
24,1,2
37,2,2
26,1,1
51,5,1
52,5,1
33,2,2
25,1,2
44,3,1
54,4,1
34,2,2
34,2,1
57,5,2
59,6,2
79,6,2
65,NA,1
67,6,1
59,5,2
77,7,1
29,1,1
28,1,2
33,1,2
75,8,2
56,4,2
77,7,2
81,9,2
31,1,2
52,4,2
30,1,1
59,6,2
14,0,0
31,2,2
31,2,1
59,6,1
71,7,2
51,5,1
68,6,2
53,4,2
36,2,2
31,1,2
69,6,1
72,6,2
69,6,2
61,6,2
70,6,2
41,2,2
54,3,2
34,1,1
33,1,2
30,1,2
62,NA,1
59,5,2
49,5,2
66,4,2
61,6,1
66,6,2
75,6,2
58,6,2
56,6,1
30,1,2
67,6,1
65,6,2
43,2,2
30,1,1
48,2,1
80,9,1
29,1,0
69,6,1
64,6,1
81,7,1
81,7,2
86,8,2
67,6,1
71,7,2
72,6,1
69,7,1
70,7,1
87,8,1
25,1,2
30,1,0
32,1,2
24,1,0
79,7,2
60,5,1
64,8,1
79,10,2
26,2,2
60,6,1
75,8,1
55,4,1
69,7,2
82,8,2
47,4,1
58,6,1
54,4,1
52,4,1
55,5,1
54,4,2
62,6,1
63,6,1
56,6,2
49,4,2
49,4,2
60,6,2
64,6,2
64,7,1
51,4,1
62,5,2
68,7,1
64,6,2
29,2,2
67,11,2
69,NA,1
37,2,1
31,2,1
34,2,1
60,7,2
22,1,1
76,8,1
70,8,2
71,10,1
18,1,2
15,1,1
17,1,0
18,1,0
23,1,0
19,1,0
14,1,0
14,1,0
15,1,0
15,1,0
15,1,0
15,1,0
24,1,0
16,1,0
19,1,0
20,1,0
31,2,1
18,1,0
67,6,2
78,7,2
71,7,2
68,8,2
68,7,1
70,7,2
74,8,2
86,9,2
65,7,2
70,7,2
74,7,2
74,8,1
17,1,2
17,1,1
68,7,1
58,6,1
69,6,2
68,9,2
74,7,2
59,5,2
67,7,1
74,7,1
80,9,2
66,7,2
75,9,1
64,7,1
78,7,2
68,7,1
71,7,1
75,10,2
61,7,2
73,9,2
81,9,2
60,7,1
87,NA,1
67,7,2
78,8,2
65,7,2
53,5,1
70,6,2
65,7,1
84,9,1
71,7,2
82,7,2
80,10,2
63,7,2
70,7,1
64,7,2
60,7,1
65,7,1
64,6,2
56,7,1
68,6,2
69,7,1
72,7,2
74,7,2
71,7,1
80,9,1
71,7,2
80,10,2
62,7,2
64,7,1
67,7,2
82,9,2
69,7,1
72,8,2
75,9,2
67,6,2
68,7,2
59,5,2
50,5,2
56,5,1
65,8,2
58,5,2
60,6,2
68,6,2
72,9,2
86,9,1
67,7,1
70,7,1
76,9,2
72,9,2
75,9,2
79,9,2
81,9,1
80,12,1
83,10,1
63,6,2
52,5,2
79,7,1
20,1,2
70,7,1
68,7,2
59,5,1
74,8,1
71,7,1
69,7,1
72,7,2
65,7,2
78,8,1
67,7,1
76,8,1
79,9,2
74,11,2
56,5,2
75,7,2
63,6,2
66,6,1
77,8,2
22,1,0
23,1,1
24,1,0
20,1,0
57,5,2
68,8,2
25,1,1
23,1,1
33,2,2
23,1,1
23,1,2
25,1,2
23,1,0
29,2,2
17,1,0
19,1,0
19,1,0
18,1,0
90,10,1
79,8,1
70,8,2
63,5,1
73,9,1
78,NA,1
66,7,2
65,7,1
92,10,1
68,9,2
65,7,1
23,1,2
24,1,1
23,1,1
20,1,1
20,1,1
21,1,1
76,9,2
42,3,2
72,9,2
74,8,1
78,9,2
70,8,1
58,5,2
67,7,2
38,2,1
90,9,1
62,6,2
53,3,2
60,5,1
60,7,1
53,4,1
42,2,1
30,1,2
31,1,1
28,1,2
27,1,2
31,1,1
27,1,1
29,1,1
32,1,2
32,1,1
30,1,0
32,1,2
29,1,2
28,1,2
30,1,0
29,1,1
29,1,1
30,1,1
30,1,1
29,1,1
29,1,2
31,1,1
78,7,2
45,3,1
39,2,1
77,8,2
55,4,2
70,7,2
63,5,1
42,2,2
44,3,2
42,2,1
51,3,2
70,8,2
41,2,1
28,1,2
55,4,1
49,3,2
38,2,1
58,4,2
48,3,1
49,3,2
52,3,2
62,5,2
53,3,2
45,2,2
55,4,1
43,2,2
55,3,2
53,3,1
37,2,2
37,2,2
31,1,2
32,1,2
30,1,2
19,0,0
28,1,0
27,1,0
28,1,0
37,2,2
28,1,0
32,1,0
31,1,0
30,1,2
17,0,0
35,2,2
34,2,1
64,8,2
52,3,1
31,1,1
30,1,1
79,9,2
87,9,1
85,9,2
82,9,2
74,8,1
71,6,2
31,1,1
83,10,2
106,13,2
86,10,1
102,11,2
91,10,2
101,11,2
94,10,2
81,8,2
90,11,1
91,10,2
38,2,1
80,10,2
100,15,2
96,12,2
82,9,2
96,14,2
67,7,2
31,1,1
75,11,2
67,8,2
71,8,2
21,1,2
20,1,2
77,10,2
77,11,1
90,11,2
39,4,2
36,2,1
31,2,1
73,8,2
26,1,1
26,1,2
22,1,2
32,2,1
28,2,2
27,2,0
25,1,2
24,1,1
22,1,1
22,1,1
19,1,0
20,1,2
20,1,0
65,6,2
60,7,2
72,9,1
69,NA,2
64,6,1
56,5,1
52,5,2
68,8,2
58,5,2
60,5,2
53,5,2
53,5,1
75,9,1
73,8,1
55,5,2
56,5,2
32,2,1
33,3,2
28,3,2
30,2,2
61,5,1
72,8,1
33,2,2
25,1,1
30,3,2
26,1,2
26,2,2
30,2,1
34,3,1
23,1,1
21,1,1
21,1,0
20,1,0
28,2,1
34,3,1
29,2,1
35,3,1
30,2,2
31,2,2
32,2,1
27,2,2
63,6,1
72,8,2
79,9,2
41,4,1
33,3,1
28,2,1
34,3,1
26,2,2
29,2,2
35,3,2
30,2,2
25,2,2
25,2,1
32,3,2
22,1,1
24,1,1
21,1,2
20,1,2
22,1,2
19,1,2
35,2,0
29,2,2
73,8,2
69,8,2
65,8,2
73,9,2
69,8,1
81,8,2
44,3,2
66,8,1
73,8,2
69,7,1
70,7,1
68,6,2
29,2,1
33,3,1
32,3,1
22,1,1
22,1,1
68,7,1
64,5,2
62,5,1
62,5,1
60,5,2
64,5,2
74,8,2
69,8,2
64,6,1
58,6,2
78,9,1
22,1,0
21,1,0
22,1,0
23,1,2
62,5,2
74,10,2
62,8,1
64,8,1
69,8,2
72,10,1
21,1,1
83,NA,2
68,NA,1
70,9,1
84,9,1
82,8,2
76,8,2
68,9,1
69,8,1
81,9,2
78,8,2
71,8,1
84,9,1
26,2,2
27,2,1
23,1,2
20,1,1
20,1,1
35,3,2
29,2,1
22,1,1
32,3,2
75,8,1
30,2,2
32,3,2
30,2,1
28,2,2
27,2,2
23,1,1
33,2,1
34,3,1
36,3,2
40,3,2
35,2,1
30,2,1
35,3,1
34,3,1
33,3,2
50,5,2
80,8,2
60,NA,1
49,NA,2
34,NA,1
22,NA,2
58,NA,1
29,NA,1
62,NA,1
67,NA,2
70,NA,2
64,NA,1
68,NA,2
81,NA,1
63,NA,2
28,NA,2
67,NA,2
63,NA,2
30,NA,2
57,NA,2
53,NA,2
70,NA,2
38,NA,2
57,NA,1
44,NA,2
60,NA,2
54,NA,2
48,NA,1
56,NA,2
55,NA,1
53,NA,2
64,NA,1
66,NA,1
57,NA,2
38,NA,2
21,NA,1
65,NA,1
61,NA,1
59,NA,2
52,NA,1
53,NA,1
50,NA,2
25,NA,2
43,NA,1
69,NA,1
35,NA,2
63,NA,2
74,NA,2
60,NA,2
64,NA,1
34,NA,2
55,NA,1
64,NA,2
65,NA,2
62,NA,2
43,NA,2
65,NA,1
49,NA,1
68,NA,1
60,NA,1
44,NA,1
60,NA,2
72,NA,2
59,NA,2
65,NA,2
71,NA,2
67,NA,2
70,NA,2
53,NA,1
57,NA,1
62,NA,1
51,NA,1
59,NA,2
65,NA,1
64,NA,2
38,NA,1
41,NA,2
49,NA,1
68,NA,1
36,NA,1
22,NA,2
22,NA,2
59,NA,2
68,NA,1
58,NA,2
67,NA,1
56,NA,2
54,NA,2
66,NA,1
62,NA,1
56,NA,1
72,NA,2
70,NA,1
50,NA,1
61,NA,2
30,NA,1
44,NA,1
60,NA,2
57,NA,2
59,4,2
35,2,2
28,1,1
45,2,2
20,0,1
35,2,2
23,0,1
24,1,1
21,1,1
26,1,1
22,1,1
21,1,1
21,1,2
28,2,2
26,1,1
19,0,1
18,0,1
34,1,1
69,6,1
18,0,1
17,0,1
18,0,2
19,0,1
19,0,2
51,4,1
41,2,1
40,2,1
43,2,1
47,2,1
33,1,2
30,1,1
30,1,1
24,1,2
30,1,2
25,1,2
27,1,1
32,1,2
25,1,2
32,2,2
24,1,1
36,2,2
39,2,2
37,2,1
30,2,2
29,1,1
40,2,2
38,2,2
46,3,1
39,2,2
29,1,1
18,1,0
41,2,2
37,2,2
39,2,2
42,2,1
33,1,1
38,2,1
29,1,1
28,1,2
33,1,1
19,0,1
79,8,2
32,1,1
34,1,2
29,1,2
38,2,1
39,2,1
52,3,2
38,2,2
39,2,1
47,3,2
41,3,1
35,3,1
39,3,2
70,NA,1
75,9,1
52,5,1
42,3,1
41,3,2
38,3,1
38,3,1
40,3,2
39,3,2
35,2,1
36,3,2
52,5,2
49,4,1
76,11,1
69,7,1
17,1,0
64,8,2
57,6,1
21,1,0
92,13,2
30,2,1
66,8,1
55,4,1
47,4,1
74,8,1
51,6,2
22,1,1
20,1,1
20,1,1
18,1,1
69,7,2
46,3,2
39,3,1
41,3,1
39,2,1
41,4,1
41,3,1
39,3,2
19,1,0
58,6,2
62,7,1
58,5,2
73,8,1
66,7,1
65,6,1
56,4,1
58,6,1
68,8,2
54,6,1
72,9,2
65,6,1
61,5,2
63,7,1
50,4,1
96,13,1
76,8,1
36,3,1
35,3,2
71,7,1
50,4,1
75,8,1
48,4,1
19,1,1
21,1,1
20,1,2
18,1,2
18,1,1
18,1,2
21,1,2
27,2,2
30,2,2
25,2,2
25,2,1
17,1,2
20,1,0
17,1,2
19,1,2
22,1,2
19,1,2
63,7,2
60,5,1
74,7,2
23,1,1
33,2,1
50,4,2
74,8,1
24,1,0
34,2,2
36,2,2
22,1,1
70,8,1
106,NA,2
77,NA,1
88,NA,0
74,NA,2
82,NA,2
87,NA,2
81,NA,1
78,NA,1
82,NA,1
79,NA,1
84,NA,1
82,NA,1
73,NA,2
76,NA,1
80,NA,2
73,NA,1
78,NA,1
72,NA,1
77,NA,1
80,NA,2
82,NA,1
70,NA,2
17,1,2
22,1,1
59,5,2
50,4,1
59,5,1
71,8,1
73,9,1
68,8,2
78,9,2
20,1,2
17,1,2
20,1,1
22,2,2
24,2,2
22,1,1
21,1,1
18,1,1
19,1,2
19,1,1
18,1,2
30,2,1
18,1,2
25,2,2
68,7,2
57,5,2
56,5,1
58,4,1
63,5,2
57,4,2
63,8,1
60,NA,1
51,4,2
47,3,1
73,NA,1
66,6,2
67,5,1
70,6,2
54,5,2
64,5,2
60,4,2
67,6,2
63,5,1
57,5,1
39,3,1
62,6,1
58,5,1
79,7,2
45,3,1
41,3,2
59,5,2
55,4,1
57,4,1
75,8,2
71,NA,2
68,NA,2
23,1,1
21,1,1
30,2,2
43,3,2
44,4,2
56,4,2
25,2,1
19,1,2
28,2,2
28,2,2
65,8,2
78,8,1
61,6,2
38,3,2
74,10,2
65,7,1
58,5,2
30,2,2
38,3,2
75,9,2
62,4,1
35,2,1
30,2,0
30,2,0
22,1,0
25,1,0
24,1,2
26,1,1
25,1,2
30,2,2
76,9,1
69,10,2
69,11,1
74,11,1
82,11,2
77,9,1
71,8,1
62,6,2
69,9,1
80,10,2
86,8,2
74,8,2
78,8,1
62,6,2
52,3,2
47,4,2
56,4,1
53,3,1
39,2,2
61,5,1
43,3,1
48,3,1
43,3,2
28,2,1
56,3,1
48,3,2
43,3,1
21,0,2
20,0,0
19,0,0
37,3,2
30,2,2
33,2,1
34,3,2
26,2,1
27,2,1
24,2,2
25,2,2
28,2,2
32,3,2
34,2,2
29,2,1
22,1,1
32,3,1
35,3,2
40,3,1
40,3,1
86,11,2
77,9,2
52,4,2
82,8,2
31,2,2
65,NA,2
70,6,1
81,9,1
64,NA,1
54,5,2
74,7,2
70,7,1
73,7,2
71,7,2
63,5,1
67,6,2
68,7,2
60,6,2
52,5,1
53,6,2
58,7,2
56,5,2
45,4,1
64,6,2
60,9,2
55,NA,1
55,5,2
49,4,2
51,4,2
49,4,2
20,1,2
39,2,1
22,1,2
30,2,2
71,6,1
62,5,2
31,2,1
21,1,1
20,1,1
18,1,1
19,1,2
17,1,1
16,1,2
16,1,2
54,6,1
66,9,2
71,9,2
42,5,1
86,10,2
79,10,1
70,8,2
60,6,1
59,6,1
68,12,1
67,8,2
66,7,1
33,3,0
73,9,1
31,3,2
21,2,1
15,1,0
19,1,1
63,6,1
70,6,2
69,7,1
67,6,1
55,6,1
70,6,1
56,5,2
70,6,1
58,5,2
55,6,2
53,5,1
54,5,1
54,4,2
37,4,2
39,3,2
40,4,1
42,3,1
41,4,1
32,3,2
31,3,2
32,3,1
34,3,2
29,2,2
27,2,1
28,2,1
27,2,1
60,6,1
61,9,1
63,5,2
71,7,1
59,6,1
51,6,2
43,4,2
43,4,1
35,3,1
30,2,2
61,5,1
34,3,1
49,4,1
55,5,1
35,3,2
29,2,1
57,6,2
33,4,1
61,6,2
48,4,2
37,3,2
42,4,1
58,6,2
56,7,2
34,3,1
51,5,1
64,6,1
54,6,1
52,5,1
50,5,1
58,5,2
47,4,1
48,4,1
53,5,1
33,3,2
58,6,2
65,6,2
71,7,2
31,3,2
39,4,2
29,2,1
44,4,1
44,4,2
43,4,1
71,7,2
65,6,2
40,4,1
78,9,2
71,9,1
80,12,2
55,6,1
69,6,1
53,4,2
65,6,2
70,8,2
64,7,2
59,5,1
63,9,2
58,5,2
70,7,2
55,5,2
52,5,2
60,5,2
57,6,2
97,11,2
63,6,1
82,12,2
60,6,1
72,7,1
60,6,1
62,6,2
57,5,2
58,6,1
87,11,2
49,5,1
81,9,1
47,4,1
77,10,1
76,14,2
76,10,1
32,3,1
63,7,2
67,7,1
68,8,2
50,5,2
73,8,1
23,1,2
81,9,2
61,5,1
27,2,2
58,5,1
79,10,2
38,2,1
37,2,1
43,3,2
40,2,2
62,6,1
44,2,1
43,3,1
35,2,2
31,1,1
35,2,1
80,NA,2
32,3,1
30,2,1
29,1,2
28,1,1
44,3,2
33,2,2
32,2,2
34,3,2
25,1,1
27,2,1
34,2,2
35,2,1
21,1,2
40,3,1
55,6,1
40,2,2
44,3,1
39,3,1
41,2,1
39,2,1
40,2,2
34,2,1
32,2,2
41,2,1
32,2,1
45,3,1
54,3,1
36,2,2
68,6,1
40,2,1
40,3,1
35,2,2
39,3,1
55,4,2
43,2,2
38,2,1
37,2,1
56,4,1
29,1,2
30,1,1
29,1,1
32,2,1
46,3,2
47,3,1
35,2,2
22,2,2
31,2,1
30,2,2
25,1,2
36,2,1
41,2,1
36,2,2
31,2,2
34,2,1
34,2,2
33,2,2
42,2,1
38,2,1
35,2,2
43,3,1
34,2,1
34,2,1
39,2,1
29,2,1
45,3,1
40,2,1
32,2,1
40,3,2
35,2,2
39,2,2
35,2,2
35,2,1
42,2,1
19,1,1
20,1,1
32,NA,1
30,1,2
40,2,2
38,2,1
27,1,2
37,2,1
44,3,2
65,6,2
37,2,2
24,1,2
75,7,1
83,12,2
75,8,1
29,1,2
30,2,2
28,1,1
27,1,2
65,6,2
53,5,2
36,2,1
49,3,2
36,2,1
57,5,2
54,5,2
65,7,1
49,3,2
38,2,1
52,5,1
63,5,1
58,5,2
55,6,2
48,3,1
27,1,1
25,1,2
25,1,1
27,1,1
32,1,1
25,1,2
31,1,2
24,1,1
26,1,2
33,1,1
41,2,2
33,1,2
33,2,2
25,1,2
25,1,1
25,1,1
25,1,2
76,7,2
25,1,1
28,1,2
25,2,1
24,1,1
37,2,1
33,1,2
31,2,2
28,1,2
24,1,2
65,7,1
24,1,2
26,1,2
27,1,1
30,2,1
30,1,1
32,2,2
42,2,2
47,5,2
37,2,2
45,3,2
36,2,2
25,1,1
28,1,1
25,1,1
30,1,2
25,1,1
24,1,1
24,1,2
29,2,2
30,1,2
61,5,2
36,2,2
50,3,2
56,5,1
38,2,1
30,1,2
40,3,2
47,3,2
32,2,2
22,1,1
27,1,2
24,1,2
23,1,2
57,4,1
44,3,2
44,3,2
27,1,1
24,1,2
26,1,1
43,3,2
43,4,1
51,3,1
38,2,1
40,2,2
53,4,1
54,4,2
59,5,1
42,2,2
54,4,2
30,1,2
30,1,1
28,1,2
34,2,2
55,4,1
47,3,1
60,5,1
28,1,2
30,1,1
74,9,2
80,11,2
35,2,2
37,2,2
72,6,2
43,3,1
65,5,2
42,2,1
37,2,1
35,2,1
28,1,1
36,2,1
37,2,1
37,2,1
80,8,1
67,6,1
73,7,2
72,7,1
79,7,2
56,6,2
40,3,1
59,7,2
52,4,2
59,6,2
48,4,1
56,6,2
50,4,1
51,5,1
63,7,1
43,4,2
43,4,1
62,6,2
48,5,2
62,6,2
40,3,2
46,4,2
46,5,2
54,6,2
56,6,2
59,7,1
55,6,2
47,NA,1
52,5,2
60,7,1
54,6,2
55,6,1
58,6,1
49,4,1
29,3,1
61,6,1
64,6,2
49,4,2
77,10,2
69,9,2
77,8,2
42,3,2
68,NA,1
70,9,2
50,5,1
60,7,2
42,4,2
23,2,0
22,2,2
26,2,1
28,3,0
23,2,2
28,2,2
29,2,2
31,2,1
63,6,1
73,8,2
44,4,1
36,3,2
33,3,2
40,3,1
40,3,2
37,3,2
49,4,2
47,4,2
38,4,2
39,3,2
43,4,1
46,4,1
50,5,2
47,4,1
60,7,1
64,8,1
72,8,1
78,11,2
72,9,1
35,3,1
70,8,1
37,4,1
43,4,2
75,9,2
70,7,2
70,7,2
19,1,1
29,2,0
24,2,2
32,2,1
29,2,0
81,10,1
33,3,2
25,2,1
31,3,1
32,3,2
34,3,2
31,3,2
35,3,1
36,3,1
39,3,2
36,3,1
61,6,1
29,2,1
34,3,2
69,8,1
66,6,1
32,3,2
53,5,1
28,2,2
58,7,1
68,9,1
46,4,1
31,3,2
31,2,1
38,3,2
33,3,1
34,3,1
58,6,1
72,7,2
70,8,2
62,7,2
70,8,2
66,6,1
79,8,1
86,11,2
85,11,2
91,16,2
86,13,2
76,10,1
62,6,1
74,8,2
79,8,2
78,11,1
67,8,1
28,2,1
39,3,1
30,2,1
36,3,1
25,2,2
26,2,1
29,2,1
25,2,1
36,3,2
65,6,1
29,NA,2
54,5,2
30,3,2
33,3,1
25,2,1
23,2,2
26,2,2
28,2,2
28,2,2
30,3,1
22,2,1
28,3,1
28,3,1
39,4,1
23,2,1
28,2,1
28,2,1
24,2,1
33,3,1
27,2,1
36,3,1
32,3,1
25,2,1
32,3,1
49,4,1
27,1,1
31,1,1
30,1,1
24,1,1
28,1,0
33,2,0
27,1,0
26,1,0
38,3,2
81,10,2
75,8,2
42,2,2
37,2,1
57,4,2
50,4,2
27,1,2
37,2,2
32,1,2
28,1,2
69,NA,1
56,4,2
30,1,0
23,1,0
42,3,2
30,2,2
35,2,2
32,1,2
48,4,2
42,3,1
35,3,1
32,2,2
35,2,2
30,1,1
35,2,2
32,2,1
33,2,2
38,2,1
43,3,1
39,4,1
76,8,2
18,0,2
17,0,2
17,0,2
19,0,0
28,1,2
67,6,2
30,1,2
29,1,1
27,1,1
30,1,1
27,1,1
28,1,1
30,2,2
45,3,1
39,3,2
77,6,1
73,8,2
30,2,1
42,4,2
43,4,1
41,3,2
36,2,2
37,2,2
32,1,0
30,1,0
31,1,0
19,0,1
19,0,0
27,1,0
28,1,1
28,1,1
27,1,2
27,1,0
48,3,2
48,4,1
46,4,1
50,4,1
36,2,1
54,4,1
49,4,2
34,2,2
41,4,2
43,3,1
29,2,0
30,1,1
33,2,2
64,5,1
50,4,2
58,4,2
46,4,1
49,4,2
51,5,1
50,5,2
42,3,1
41,3,1
42,3,2
54,3,1
41,2,1
49,3,1
43,3,1
38,2,1
52,5,2
53,3,2
26,1,2
30,1,2
27,1,2
28,1,2
24,1,1
34,1,2
31,1,2
31,1,2
80,8,2
75,8,2
67,5,2
68,6,2
66,6,2
49,3,2
46,4,2
36,2,2
31,1,2
16,0,1
78,7,2
71,8,2
84,8,1
63,5,2
77,9,1
60,6,2
84,11,2
68,7,1
23,NA,1
40,3,1
55,4,2
48,4,1
40,2,1
38,2,1
43,3,1
41,3,1
33,2,1
31,1,2
27,1,2
25,NA,1
25,1,2
22,NA,1
62,6,2
78,7,2
83,8,2
75,6,1
76,NA,1
32,1,2
30,1,2
26,1,1
29,1,1
30,1,2
64,6,2
66,5,2
45,4,1
31,2,1
28,1,1
18,0,1
18,0,0
32,1,2
28,1,2
47,5,2
37,2,1
33,2,1
29,1,0
34,2,0
83,9,2
75,8,2
29,1,0
24,1,0
41,2,1
32,3,1
38,3,2
71,8,2
73,9,2
19,0,1
19,0,1
16,0,0
16,0,0
17,0,0
19,0,2
24,1,2
77,8,2
34,2,2
32,2,2
29,2,1
33,NA,1
62,6,2
63,5,2
32,2,2
34,2,1
34,2,1
75,8,2
75,11,2
81,10,2
78,11,1
61,5,1
63,8,1
72,12,1
24,1,2
30,2,2
19,1,1
76,9,2
81,10,2
57,6,1
66,6,2
70,7,1
76,8,1
76,9,1
19,1,1
18,1,1
19,1,1
89,NA,2
61,5,1
20,1,1
20,1,2
20,1,2
62,6,2
34,3,1
26,2,2
17,1,1
18,1,0
42,4,2
77,10,1
76,10,2
20,1,2
20,1,1
20,1,1
78,7,1
51,5,1
22,2,1
54,5,1
55,5,2
59,5,2
54,5,2
62,5,2
65,NA,2
73,7,1
17,1,1
18,1,1
32,2,1
21,1,1
22,1,2
20,1,1
25,2,2
24,2,1
23,2,2
34,2,1
35,2,1
35,2,1
30,1,1
34,2,2
35,2,2
39,3,1
32,2,2
28,1,1
24,1,1
27,1,1
34,2,2
53,4,2
56,4,2
69,6,2
56,6,2
46,3,2
24,1,2
25,1,1
30,1,1
35,2,1
38,2,2
34,2,1
59,5,2
57,5,1
35,2,2
50,3,1
49,3,2
35,2,1
57,5,1
60,6,1
65,6,1
54,4,2
64,5,1
27,1,2
32,2,2
47,3,1
50,5,1
59,5,1
47,3,1
36,2,1
37,2,2
38,2,1
32,2,1
59,5,1
46,3,2
46,3,2
38,2,1
55,5,2
51,4,1
30,1,1
33,2,1
29,1,1
30,1,2
30,2,1
60,5,2
53,6,1
39,2,1
28,1,2
25,1,1
35,2,1
28,1,2
51,5,1
51,5,1
42,NA,1
30,1,2
53,4,1
52,3,2
38,2,2
52,4,2
53,4,1
63,7,1
68,6,2
46,3,2
48,3,2
42,3,1
43,3,2
35,2,1
48,3,2
61,5,2
23,2,1
26,2,2
29,2,1
30,2,2
23,1,1
21,1,2
26,2,2
22,1,1
21,1,1
22,NA,2
20,NA,1
22,1,1
15,NA,0
15,NA,0
15,NA,0
19,1,2
17,1,2
19,1,1
20,1,2
20,1,2
18,1,0
19,1,2
24,2,2
19,1,0
23,1,2
21,1,2
29,2,2
18,1,2
19,1,1
35,3,2
34,3,2
29,2,1
18,1,1
21,1,1
26,2,1
28,2,1
30,2,0
30,2,2
32,3,1
37,3,1
40,3,1
18,1,1
19,1,1
24,2,1
18,1,0
19,1,0
25,2,1
25,2,2
33,3,1
33,3,1
27,NA,1
29,2,1
29,2,2
75,10,1
69,7,2
77,NA,1
80,12,2
81,11,1
22,1,0
25,2,2
79,9,1
17,1,2
25,NA,2
20,1,0
22,1,0
37,3,1
67,7,1
70,7,2
77,9,1
80,11,1
35,3,1
81,11,2
47,4,2
61,6,2
68,7,2
77,NA,1
75,10,1
82,9,1
81,9,1
51,5,1
75,11,1
67,7,1
73,7,1
42,3,2
15,NA,0
62,6,1
50,5,1
66,7,1
73,9,2
36,2,1
30,2,2
49,4,2
33,2,2
50,3,2
39,2,2
52,3,1
30,2,2
34,2,2
46,3,2
39,3,1
36,2,1
32,2,2
64,6,1
54,4,1
38,2,2
49,3,1
33,2,1
43,3,1
35,2,2
34,2,2
35,2,1
65,8,1
30,2,1
48,4,2
44,3,2
27,1,1
31,2,1
48,4,2
48,5,2
25,1,2
51,4,1
40,3,1
44,3,2
40,2,2
28,2,1
34,2,1
86,10,2
33,2,1
45,3,1
36,2,1
50,4,2
39,2,2
42,3,2
41,3,2
37,2,1
48,4,1
31,2,2
41,3,1
50,4,2
27,2,2
48,3,1
37,2,2
28,2,1
49,4,2
29,2,2
58,5,1
38,2,1
33,2,1
39,2,2
41,3,2
32,2,1
34,2,1
46,3,1
31,2,1
49,4,2
42,2,2
46,4,1
42,4,1
50,4,1
25,1,1
35,2,2
47,3,1
55,6,1
39,2,1
52,4,2
36,3,2
49,4,1
50,4,2
38,3,2
36,2,2
34,2,2
36,2,2
70,6,1
38,2,1
53,4,1
34,2,1
34,2,2
32,2,1
44,3,2
33,2,2
52,4,2
48,4,2
48,4,2
42,2,2
32,2,2
28,2,1
43,3,2
28,NA,2
58,5,2
29,2,2
33,2,2
37,2,2
36,2,2
38,2,1
38,2,1
33,2,2
34,2,2
52,4,1
26,2,1
76,13,2
71,9,2
35,3,0
41,3,2
38,3,1
72,8,2
62,7,1
53,5,1
39,2,2
32,3,1
19,0,2
29,1,1
31,2,1
34,2,1
49,5,1
25,1,0
32,3,2
36,3,1
64,6,1
65,6,1
63,7,1
60,6,2
56,5,2
38,3,1
44,3,1
56,5,1
60,5,1
57,5,1
49,5,1
46,4,2
47,4,2
45,4,1
45,4,1
41,NA,2
40,3,1
41,3,2
