LENGTH,AGE,SEX
65,6,2
45,4,1
30,3,1
60,5,1
28,NA,1
39,NA,1
44,4,1
80,7,2
52,5,2
53,4,2
30,3,1
40,4,1
42,4,1
34,3,1
37,3,1
33,NA,2
44,4,1
69,6,2
42,NA,1
42,3,1
49,4,2
63,6,2
68,6,2
49,5,2
40,4,1
46,4,2
45,4,1
64,6,2
32,NA,1
43,4,1
84,NA,2
52,5,1
26,2,1
48,4,2
48,4,1
67,6,2
57,5,2
42,4,1
73,NA,1
49,5,2
44,4,2
51,NA,2
65,4,2
72,7,1
61,6,2
57,NA,2
18,0,2
82,7,2
63,6,1
31,NA,1
59,5,2
37,NA,1
55,5,1
40,1,2
50,5,1
60,4,2
65,6,1
53,5,1
67,5,2
68,5,1
65,5,2
59,5,2
53,5,1
44,NA,1
69,NA,2
28,2,2
63,5,1
41,3,2
43,4,1
77,NA,0
51,NA,2
52,5,2
82,NA,1
50,5,2
66,6,2
66,6,2
41,NA,1
49,4,1
57,NA,1
45,3,1
45,NA,1
60,5,2
53,5,2
44,4,1
33,2,2
63,5,2
59,6,2
49,3,2
52,5,2
51,5,2
33,3,2
47,4,2
56,5,1
72,7,2
62,6,2
39,3,1
37,4,1
36,3,1
48,4,1
48,4,1
43,3,1
34,NA,2
35,3,2
40,4,1
57,NA,2
35,2,1
55,5,1
56,NA,2
45,4,1
51,5,2
55,5,2
44,3,1
59,5,1
58,5,1
30,3,2
46,4,1
50,5,2
60,6,2
70,7,2
39,NA,1
55,4,2
48,4,1
42,NA,2
55,5,2
43,4,1
28,NA,2
45,4,0
33,2,2
45,4,2
55,NA,1
50,NA,2
31,2,2
39,NA,2
66,NA,2
41,NA,2
42,NA,2
67,NA,2
78,NA,2
35,NA,2
40,NA,2
25,NA,1
63,NA,2
30,NA,1
28,NA,1
45,NA,2
35,NA,1
37,NA,1
35,NA,1
35,NA,2
78,NA,2
70,NA,2
35,NA,1
43,NA,2
52,NA,2
45,NA,1
71,NA,2
41,NA,2
65,NA,1
33,NA,2
73,NA,2
54,NA,2
55,NA,1
87,NA,2
63,NA,2
44,NA,1
38,NA,2
31,NA,1
31,NA,2
68,NA,2
43,NA,2
36,NA,2
64,NA,2
53,NA,1
70,NA,2
45,NA,1
57,NA,1
36,NA,2
40,NA,2
67,NA,2
64,NA,2
89,NA,2
62,NA,1
63,NA,2
65,NA,2
36,NA,1
73,NA,2
57,NA,1
30,NA,2
55,NA,2
80,NA,2
65,NA,2
68,NA,1
60,NA,1
69,NA,2
43,NA,1
63,NA,1
50,NA,2
50,NA,0
74,NA,2
67,NA,2
68,NA,2
50,NA,1
50,NA,1
57,NA,2
37,NA,2
26,NA,1
30,NA,1
53,NA,2
72,NA,1
74,NA,2
65,NA,1
38,NA,1
73,NA,2
29,NA,1
41,NA,2
33,NA,2
29,NA,2
53,NA,2
39,NA,2
36,NA,1
35,NA,1
45,NA,1
38,NA,2
52,NA,1
50,NA,2
36,NA,2
53,NA,2
57,NA,2
53,NA,1
31,NA,2
81,NA,1
36,NA,2
43,NA,1
40,NA,1
35,NA,1
46,NA,1
44,NA,1
52,NA,2
24,NA,1
68,NA,2
76,NA,1
44,NA,2
52,NA,1
37,NA,1
38,NA,2
47,NA,1
65,NA,1
33,NA,2
44,NA,1
26,NA,2
49,NA,1
72,NA,2
35,NA,1
56,NA,1
45,NA,1
51,NA,2
80,NA,2
60,NA,1
42,NA,1
20,NA,1
50,NA,1
26,NA,2
48,NA,1
58,NA,2
45,NA,1
25,NA,2
43,NA,2
52,NA,2
39,NA,1
65,NA,2
59,NA,1
21,NA,0
41,NA,1
36,NA,1
75,NA,2
38,NA,1
67,NA,2
59,4,2
61,NA,2
42,NA,1
23,NA,2
40,NA,2
51,NA,1
38,NA,1
71,NA,2
51,NA,2
36,NA,2
47,NA,1
40,NA,1
37,NA,1
49,NA,2
44,NA,1
36,NA,2
12,NA,0
15,NA,1
18,NA,1
38,NA,1
76,NA,2
48,NA,1
68,NA,2
47,NA,1
44,NA,1
50,4,2
37,2,1
40,2,2
49,3,2
57,NA,2
41,NA,1
49,3,2
47,3,2
47,4,2
73,6,1
51,4,2
42,3,1
55,4,2
51,4,2
57,4,2
42,3,1
45,3,1
39,3,1
42,3,1
47,3,2
64,4,2
43,3,1
42,3,1
38,NA,2
55,NA,1
45,NA,1
39,2,1
45,3,1
54,3,2
50,4,1
42,3,1
36,3,2
40,3,1
57,4,2
66,NA,2
46,3,2
55,3,2
40,NA,2
45,3,1
44,NA,2
43,3,1
75,6,2
66,4,2
35,2,2
66,6,2
51,3,2
45,3,2
44,3,1
40,NA,2
42,3,2
57,5,2
40,NA,1
31,2,2
55,4,2
41,3,1
43,3,2
49,3,2
44,3,2
45,3,1
84,9,1
73,6,2
60,5,2
55,5,1
49,3,2
66,5,2
55,4,2
51,3,2
77,6,2
60,5,2
47,4,2
48,4,1
48,3,2
43,3,1
67,5,2
50,NA,2
54,NA,2
44,3,1
44,3,1
57,4,2
52,4,2
60,5,1
52,NA,2
39,3,1
42,NA,1
67,5,2
67,5,2
62,4,2
41,NA,1
22,1,2
62,4,2
53,4,2
50,3,2
56,4,2
34,NA,1
32,2,1
30,2,1
30,2,2
35,2,2
24,NA,2
43,2,1
52,4,1
44,3,2
42,2,1
31,1,1
16,1,2
17,1,1
31,1,1
24,1,2
31,2,1
34,NA,1
32,NA,1
44,2,1
44,2,1
39,2,1
63,4,2
48,3,2
46,3,1
36,2,1
39,3,2
31,2,1
35,2,2
25,1,1
43,NA,2
31,2,1
37,2,2
29,2,1
40,3,1
30,2,1
51,4,2
46,3,1
38,2,1
31,2,1
25,1,0
28,1,2
26,1,1
22,1,1
32,1,2
25,1,1
24,1,1
30,1,2
29,1,2
28,1,1
25,1,1
26,1,1
24,1,1
44,3,1
53,3,2
29,1,2
69,4,2
45,3,1
43,3,1
32,2,1
31,2,2
28,2,1
31,2,1
29,2,1
32,2,2
64,4,2
26,1,1
28,1,1
29,1,2
41,NA,1
56,3,2
55,3,2
62,3,2
63,4,2
48,3,1
45,3,1
30,2,1
52,3,2
89,12,1
74,10,1
44,3,1
43,3,1
43,NA,2
52,3,2
57,3,2
40,NA,1
35,NA,2
110,11,2
86,8,1
73,10,1
62,4,2
74,8,1
47,3,2
35,2,2
49,3,2
89,5,2
95,8,2
72,7,1
66,5,1
66,4,2
63,NA,2
44,3,1
83,9,1
82,9,1
76,7,1
84,7,1
79,9,1
72,7,1
55,4,1
54,3,2
42,2,1
26,1,2
47,3,2
33,3,1
49,5,2
66,6,1
39,3,2
60,NA,2
53,5,1
52,5,2
47,2,2
40,2,2
31,1,1
41,2,1
29,2,2
64,6,2
44,4,1
33,NA,1
40,3,2
27,NA,2
33,4,1
34,NA,1
23,2,2
35,NA,1
26,3,1
56,4,1
53,5,2
69,10,1
40,4,1
32,NA,2
27,1,1
50,4,1
41,NA,1
29,3,2
35,3,1
32,NA,2
42,4,1
26,1,2
34,3,1
27,2,1
78,6,2
63,6,1
59,5,2
34,NA,1
36,NA,2
44,3,2
47,3,1
80,NA,2
62,6,1
26,3,2
32,2,2
46,4,1
71,7,1
26,2,1
42,4,2
44,4,1
44,5,1
33,3,2
57,5,2
26,2,2
34,NA,1
86,NA,2
50,5,2
21,2,1
24,2,1
30,2,2
61,6,2
25,1,1
53,5,1
33,NA,1
43,NA,2
50,5,1
28,NA,2
39,NA,2
52,5,1
34,NA,2
53,5,1
42,4,1
24,2,0
33,3,2
69,NA,1
64,6,2
28,NA,1
45,4,1
34,3,2
30,NA,2
59,5,1
39,3,2
62,NA,2
32,3,1
28,2,2
65,6,2
34,3,2
26,1,2
34,NA,1
72,7,2
59,5,1
45,NA,1
33,2,2
35,NA,2
52,5,2
36,3,1
66,NA,1
30,NA,1
32,2,1
42,4,1
80,8,2
35,NA,2
26,NA,2
28,1,1
61,5,1
41,NA,2
49,4,2
35,2,1
34,NA,1
45,4,1
34,2,2
52,4,1
39,4,1
31,3,1
46,4,1
47,4,2
76,7,2
55,4,2
64,6,1
65,6,2
37,NA,2
45,NA,1
25,NA,2
59,5,1
77,7,2
47,NA,1
29,3,1
61,6,2
32,2,1
29,2,1
57,NA,2
34,NA,2
30,3,1
37,2,2
58,NA,2
34,NA,2
34,3,1
25,NA,1
57,5,1
30,2,2
57,4,2
55,5,2
31,NA,2
39,NA,2
35,3,2
40,NA,1
36,NA,1
30,2,2
34,NA,1
42,3,1
37,NA,2
25,1,1
20,1,1
41,4,1
32,2,2
36,2,1
60,5,1
37,NA,2
33,2,2
67,7,2
60,6,2
39,4,1
40,NA,2
38,4,2
60,6,2
49,NA,2
33,2,1
30,2,1
35,NA,1
34,2,2
30,2,2
36,2,2
38,2,2
32,2,1
28,2,2
41,4,1
34,2,2
41,4,1
32,3,1
50,NA,1
47,NA,2
48,4,1
64,6,2
44,3,2
33,2,1
28,NA,2
54,5,1
29,2,1
54,5,2
31,NA,2
33,2,2
28,NA,1
70,NA,1
35,3,1
59,5,1
76,7,2
48,3,1
35,NA,2
37,3,2
32,2,1
64,NA,2
45,NA,1
56,5,1
50,NA,2
58,5,2
62,5,2
78,NA,2
27,3,1
34,2,2
31,2,2
57,5,1
36,3,2
31,NA,1
32,3,1
37,NA,1
28,2,1
31,3,1
54,NA,2
21,1,1
29,3,1
58,NA,1
36,2,1
36,NA,1
28,NA,1
60,NA,2
53,5,2
24,1,1
44,4,1
42,4,1
26,NA,2
44,4,1
36,NA,2
33,2,2
33,2,2
51,5,1
48,4,2
34,2,1
55,4,2
56,5,2
45,3,2
29,NA,2
20,1,1
47,4,2
82,7,2
49,5,1
31,3,1
60,6,2
24,2,2
33,NA,1
44,4,1
45,4,1
38,2,1
62,NA,1
37,3,2
70,7,2
35,NA,2
27,2,1
30,2,1
64,5,2
36,2,2
26,2,2
36,NA,2
52,5,1
32,2,2
65,5,2
42,NA,1
39,NA,1
45,4,1
28,2,1
19,1,2
31,4,1
33,3,1
35,2,1
49,4,2
23,1,1
28,2,2
35,2,1
27,NA,1
29,NA,2
30,2,1
30,NA,1
42,4,1
25,1,2
65,6,1
34,NA,1
72,NA,1
32,NA,2
23,NA,1
38,NA,2
58,5,2
32,NA,1
67,NA,1
32,2,2
32,NA,1
47,NA,2
34,3,1
52,5,1
31,NA,1
52,4,2
70,NA,2
39,NA,2
42,NA,2
62,6,1
34,2,2
34,NA,1
76,7,1
33,2,1
44,NA,1
29,2,1
72,7,2
33,NA,1
49,5,1
26,3,1
38,3,2
58,5,2
22,NA,2
35,2,2
32,NA,1
49,NA,2
35,NA,1
40,3,2
51,5,2
30,NA,2
41,3,2
84,NA,2
116,14,2
54,NA,1
35,2,2
55,5,1
37,NA,2
63,NA,1
24,1,1
30,2,2
63,5,2
38,NA,2
33,NA,2
54,5,1
25,1,1
30,3,1
24,2,1
48,5,1
27,1,1
43,4,1
35,2,2
61,6,1
22,NA,1
70,7,2
39,2,2
31,NA,1
31,NA,1
26,1,1
61,6,1
80,NA,2
69,5,2
50,4,2
43,3,1
35,2,2
44,NA,2
68,NA,2
72,7,2
37,3,1
32,2,2
52,5,1
46,4,1
39,3,1
25,1,1
33,3,2
18,1,1
28,2,2
68,5,2
63,6,2
33,2,2
42,NA,2
31,3,1
34,2,2
26,2,1
34,NA,1
33,2,1
38,2,2
76,7,2
36,NA,1
64,6,2
34,3,1
54,5,2
41,3,1
40,3,1
62,NA,1
35,2,1
49,NA,1
31,2,1
33,NA,1
33,4,1
37,3,2
66,6,1
51,5,1
64,NA,1
32,3,2
37,NA,2
35,NA,1
54,5,1
43,4,1
87,NA,2
43,3,2
37,NA,1
37,NA,1
31,2,1
29,NA,2
26,1,1
38,2,2
44,NA,2
13,NA,2
11,NA,0
34,2,2
40,NA,2
45,NA,1
20,NA,1
48,NA,2
57,NA,1
35,3,2
30,3,1
56,5,1
69,NA,2
72,NA,1
68,NA,1
12,NA,0
47,NA,1
31,3,1
56,5,1
47,4,2
32,NA,2
12,NA,0
46,NA,2
24,NA,2
37,NA,1
31,3,1
47,3,1
51,5,2
32,2,2
23,2,1
59,5,1
47,NA,1
30,2,2
18,NA,1
56,NA,1
17,NA,2
30,NA,2
60,NA,2
42,3,2
36,2,1
66,6,2
35,3,1
37,3,2
24,2,2
37,2,2
43,NA,1
40,NA,1
28,3,1
28,NA,1
62,5,2
36,NA,1
30,2,2
38,3,2
30,2,1
35,NA,2
46,NA,1
12,NA,0
42,4,1
29,3,1
46,NA,1
52,5,2
63,NA,1
41,NA,1
23,NA,1
43,4,1
27,NA,1
62,6,2
32,2,2
36,NA,2
59,6,2
42,4,1
52,5,1
31,NA,1
25,NA,1
29,2,1
31,3,1
39,3,2
14,NA,0
66,NA,2
49,NA,2
38,NA,1
17,NA,2
66,NA,2
58,NA,1
16,NA,1
63,NA,2
47,NA,1
74,NA,1
41,NA,2
50,NA,1
28,NA,1
34,NA,1
45,NA,1
26,NA,1
68,NA,2
11,NA,0
66,NA,2
22,NA,1
51,NA,2
26,NA,2
40,NA,2
26,NA,1
14,NA,1
52,NA,1
12,NA,0
15,NA,1
52,NA,1
43,NA,1
61,NA,1
11,NA,0
46,NA,2
41,NA,2
18,NA,1
42,NA,1
27,NA,1
43,NA,1
54,NA,1
48,NA,1
10,NA,0
10,NA,0
16,NA,2
29,NA,1
46,NA,1
42,NA,2
30,NA,1
26,NA,1
39,NA,1
42,NA,1
21,NA,1
22,NA,1
62,NA,2
39,NA,1
60,NA,2
28,NA,2
14,NA,0
69,NA,2
81,NA,2
22,NA,1
12,NA,0
25,NA,1
14,NA,0
17,NA,1
37,NA,2
36,NA,1
35,NA,2
31,NA,1
36,NA,1
49,NA,1
44,NA,2
39,NA,1
31,NA,2
52,NA,2
25,NA,1
23,NA,1
25,NA,1
77,NA,2
77,NA,1
52,NA,2
39,NA,1
96,NA,2
26,NA,0
73,NA,2
34,NA,1
50,NA,1
12,NA,0
78,NA,2
54,NA,2
40,NA,1
17,NA,0
45,NA,2
39,NA,2
13,NA,1
12,NA,0
18,NA,1
48,NA,1
41,NA,1
46,NA,2
49,NA,1
78,NA,2
50,NA,1
12,NA,0
11,NA,0
35,NA,1
46,NA,2
22,NA,1
43,NA,1
10,NA,0
40,NA,2
21,NA,1
39,NA,2
48,NA,1
43,NA,1
15,NA,2
44,NA,2
61,NA,2
12,NA,0
35,NA,1
40,NA,1
13,NA,0
28,NA,2
47,NA,2
44,NA,2
112,NA,2
32,NA,1
45,NA,2
56,NA,1
17,NA,1
58,NA,1
20,NA,1
51,NA,1
42,NA,2
38,NA,1
10,NA,0
11,NA,0
41,NA,1
54,NA,2
55,NA,1
40,NA,1
27,NA,2
10,NA,0
35,NA,1
12,NA,0
64,NA,1
56,NA,1
62,NA,1
21,NA,2
41,NA,2
23,NA,1
12,NA,0
11,NA,0
42,NA,2
47,NA,1
39,NA,1
13,NA,1
29,NA,1
20,NA,2
52,NA,1
11,NA,0
54,NA,1
92,NA,2
64,NA,1
50,NA,1
23,NA,1
47,NA,1
42,NA,1
11,NA,0
76,NA,2
52,NA,1
61,NA,2
40,NA,1
52,NA,1
46,NA,1
40,NA,1
35,NA,1
42,NA,1
10,NA,0
44,NA,2
19,NA,2
41,NA,2
24,NA,1
17,NA,1
64,NA,2
40,NA,1
60,NA,2
44,NA,1
46,NA,1
24,NA,2
47,NA,2
74,NA,1
22,NA,2
47,NA,2
71,NA,2
45,NA,1
23,NA,1
65,NA,2
52,NA,1
35,NA,1
13,NA,1
41,NA,2
44,NA,1
33,NA,1
24,NA,2
13,NA,0
76,NA,2
64,NA,2
32,NA,2
66,NA,2
14,NA,1
28,NA,1
46,NA,1
45,NA,2
39,NA,2
38,NA,1
29,NA,1
29,NA,1
45,NA,1
17,NA,1
45,NA,2
57,NA,2
24,NA,1
14,NA,2
55,NA,1
48,NA,2
43,NA,1
38,NA,1
54,NA,1
12,NA,0
23,NA,1
60,NA,2
37,NA,1
25,NA,1
44,NA,1
51,NA,1
44,NA,1
71,NA,2
47,NA,2
32,NA,2
41,NA,2
25,NA,1
42,NA,2
25,NA,2
39,NA,2
38,NA,2
51,NA,1
54,NA,1
44,NA,1
79,NA,2
42,NA,1
20,NA,2
16,NA,1
38,NA,1
47,NA,1
43,NA,2
64,NA,2
61,NA,2
30,NA,1
12,NA,0
44,NA,2
64,NA,2
16,NA,1
20,NA,1
37,NA,1
36,NA,1
49,NA,1
63,NA,1
16,NA,1
65,NA,2
33,NA,2
53,NA,1
43,NA,1
34,NA,2
12,NA,0
40,NA,1
38,NA,2
49,NA,2
75,NA,1
13,NA,1
65,NA,1
12,NA,0
12,NA,0
61,NA,2
48,NA,1
56,NA,2
50,NA,2
12,NA,0
37,NA,2
37,NA,2
32,2,1
33,NA,1
37,2,2
36,2,1
36,2,1
31,NA,1
23,1,1
25,1,2
28,2,1
29,2,2
29,2,2
21,NA,2
53,NA,2
68,NA,1
21,NA,1
32,NA,2
40,NA,2
37,NA,1
70,NA,1
31,NA,1
42,NA,1
68,NA,2
111,NA,2
62,NA,1
34,NA,2
99,NA,2
89,NA,2
53,NA,2
57,NA,2
25,NA,2
46,NA,1
25,NA,2
40,NA,1
30,NA,2
23,NA,2
66,NA,2
46,NA,1
39,NA,1
45,NA,1
34,NA,1
38,NA,1
47,NA,1
62,NA,2
67,NA,2
54,NA,2
59,NA,2
37,NA,1
51,NA,2
35,NA,1
47,NA,2
38,NA,1
49,NA,1
45,NA,1
55,NA,2
43,NA,2
37,NA,2
30,NA,1
60,NA,2
43,NA,1
35,NA,1
55,NA,2
57,NA,2
47,NA,1
63,NA,1
43,NA,2
69,NA,1
65,NA,1
36,NA,1
47,NA,1
32,NA,2
53,NA,2
70,NA,1
74,NA,1
47,NA,1
41,NA,1
53,NA,2
56,NA,2
39,NA,1
46,NA,2
51,NA,2
72,NA,2
38,NA,2
44,NA,1
45,NA,1
30,NA,1
32,NA,1
25,NA,2
60,NA,2
50,NA,2
37,NA,1
55,NA,2
33,NA,1
45,NA,2
29,NA,1
57,NA,1
33,NA,1
53,NA,2
68,NA,2
43,NA,2
68,NA,2
52,NA,2
65,NA,2
58,NA,1
38,NA,1
100,NA,2
46,NA,2
24,NA,1
30,NA,1
33,NA,1
55,NA,2
47,NA,1
50,NA,2
58,NA,2
72,NA,2
55,NA,2
23,NA,1
58,NA,2
75,NA,2
41,NA,2
75,NA,1
61,NA,2
49,NA,2
69,NA,2
56,NA,2
45,NA,2
69,NA,2
49,NA,2
34,NA,1
37,NA,1
50,NA,1
41,NA,2
57,NA,2
64,NA,1
39,NA,1
59,NA,1
47,NA,1
43,NA,1
54,NA,2
56,NA,2
48,NA,1
38,NA,1
35,NA,2
30,NA,2
51,NA,2
35,NA,2
37,NA,2
56,NA,2
27,NA,1
39,NA,2
46,NA,1
54,NA,2
33,NA,2
39,NA,2
73,NA,2
71,NA,2
61,NA,2
56,NA,2
34,NA,2
34,NA,2
32,NA,2
54,NA,2
43,NA,1
23,NA,0
29,NA,1
36,NA,1
43,NA,1
46,NA,1
68,NA,2
34,NA,2
51,NA,2
44,NA,1
36,NA,2
31,NA,1
58,NA,1
32,NA,2
42,NA,1
30,NA,1
40,NA,1
27,1,2
27,1,1
26,0,1
38,1,1
53,2,2
42,NA,1
53,2,1
37,1,1
29,1,1
24,NA,1
47,3,1
45,2,2
44,3,1
12,0,0
12,0,0
12,0,0
22,NA,1
26,0,1
61,3,2
24,0,1
26,0,2
19,0,2
25,0,1
16,0,2
15,0,0
13,0,0
15,0,0
20,0,1
10,0,0
12,0,0
45,NA,1
25,0,1
8,0,0
25,0,1
27,0,2
24,0,1
24,0,1
24,0,1
29,1,2
26,NA,1
23,0,1
23,0,1
25,0,2
22,0,1
29,NA,1
26,0,2
19,0,1
16,NA,1
21,0,1
46,3,1
53,NA,2
39,2,1
46,3,2
37,2,1
43,3,2
26,NA,1
24,NA,1
37,2,2
30,NA,2
35,1,1
35,1,1
38,1,2
27,NA,2
26,1,1
13,0,0
20,0,1
24,0,1
16,0,2
17,NA,2
14,0,0
12,0,0
13,0,0
15,0,0
22,0,2
32,1,2
26,NA,1
25,0,1
25,0,2
40,3,1
45,3,2
10,0,0
25,0,1
14,0,0
13,0,0
11,0,0
12,0,0
10,0,0
13,0,0
15,0,0
20,0,2
22,0,2
14,0,0
13,0,0
11,0,0
12,0,0
11,0,0
10,0,0
9,0,0
23,0,1
15,0,0
19,NA,1
27,NA,2
39,2,2
29,1,1
20,0,1
21,0,1
22,0,2
9,0,0
22,0,1
18,0,1
22,0,1
23,0,2
21,0,1
21,0,1
21,0,1
16,0,2
19,0,1
17,0,1
46,2,1
22,0,1
22,NA,2
21,NA,2
27,NA,2
11,0,0
25,0,1
34,1,1
31,1,2
27,1,2
30,1,1
26,NA,1
23,0,1
31,1,1
36,2,1
23,0,1
22,NA,1
26,0,1
29,1,2
37,1,1
23,0,1
23,NA,1
32,1,2
23,0,1
28,1,2
32,1,2
35,1,1
35,1,1
28,1,2
19,NA,2
40,NA,1
38,1,1
38,NA,1
35,1,2
63,5,1
44,2,1
42,2,1
49,2,2
49,2,1
40,NA,1
36,1,2
32,NA,1
44,2,1
26,0,1
21,0,1
15,0,1
25,0,1
28,1,2
25,0,2
26,NA,2
35,1,2
20,0,2
25,NA,0
26,NA,0
44,2,2
56,4,2
21,1,1
20,1,2
41,3,2
35,1,1
32,1,2
38,2,1
40,2,2
39,1,2
40,NA,1
41,NA,2
34,NA,2
45,2,2
19,0,1
42,3,2
44,3,2
47,3,2
47,3,2
48,3,2
52,4,1
37,2,1
63,4,2
36,2,1
44,3,2
40,3,2
37,2,2
50,3,2
38,2,2
36,NA,1
36,1,2
35,1,1
38,1,1
40,1,2
38,1,1
23,0,1
28,1,1
33,1,2
36,1,1
33,1,1
20,0,1
21,0,2
17,0,1
36,1,1
37,1,1
26,NA,2
25,0,1
24,0,1
28,2,2
32,2,2
27,2,1
30,2,2
26,2,2
32,2,2
22,1,2
23,1,1
22,1,1
27,1,1
21,1,1
21,NA,1
40,3,2
25,1,1
25,1,1
28,2,1
19,1,1
23,1,1
26,2,1
60,3,2
48,2,1
118,16,2
48,2,1
50,2,1
53,3,2
54,3,2
47,2,1
45,NA,2
53,3,2
50,NA,1
44,NA,1
54,3,2
40,NA,1
48,2,2
40,2,1
40,2,1
56,3,2
63,3,2
45,2,1
56,NA,2
56,NA,2
59,3,2
63,3,2
59,3,2
36,1,2
39,1,2
53,4,2
49,3,1
44,3,1
46,NA,1
47,3,1
55,4,1
51,4,2
53,NA,2
45,3,1
44,3,1
42,3,1
47,3,1
56,3,2
59,3,2
103,9,2
70,8,1
58,3,2
60,4,2
44,3,1
46,3,1
43,3,1
48,4,1
59,NA,2
57,3,2
68,4,2
50,2,1
55,3,2
55,3,2
48,2,2
47,2,1
62,3,1
51,2,2
50,2,1
53,2,1
51,2,2
59,3,2
68,9,1
60,3,2
46,2,1
63,3,1
55,5,1
54,4,2
25,NA,1
63,5,1
75,4,2
59,3,2
56,3,2
44,2,1
76,8,1
60,3,2
70,4,2
100,9,2
55,4,2
45,NA,1
51,4,1
65,5,2
65,5,2
59,4,2
55,4,2
59,4,2
47,3,1
64,4,2
55,3,2
60,4,2
12,0,0
49,NA,2
65,5,1
56,3,2
81,7,1
32,1,1
45,2,1
44,2,1
45,2,1
47,2,1
39,2,1
46,2,1
40,NA,1
56,3,2
39,2,2
39,NA,1
44,2,1
43,2,1
45,2,1
39,1,1
51,NA,1
61,3,2
74,4,2
44,2,1
42,2,2
51,2,1
59,3,2
47,2,2
61,3,2
45,2,1
52,NA,2
50,3,1
68,5,1
55,4,2
54,4,2
55,4,2
51,NA,2
43,3,1
34,2,1
35,2,1
37,3,1
38,2,1
40,NA,2
40,3,1
42,3,1
37,2,1
36,2,1
43,NA,1
47,NA,2
47,3,1
58,4,2
43,3,2
68,5,2
52,4,2
39,3,1
46,3,1
53,4,2
12,0,0
22,0,1
16,0,0
15,0,0
9,0,0
5,0,0
14,0,0
15,0,0
22,0,2
78,9,1
62,4,2
47,3,1
45,NA,1
50,3,1
49,3,2
55,3,2
54,3,2
42,NA,1
52,4,2
46,3,1
47,3,1
53,NA,2
59,4,2
52,NA,1
43,3,2
39,3,1
39,2,1
39,3,1
55,4,2
46,4,1
61,5,2
55,4,2
55,4,1
49,3,2
49,3,1
64,5,2
69,4,2
65,4,2
47,3,1
56,4,2
54,4,2
54,4,2
60,4,2
50,3,2
56,4,1
53,3,2
45,3,1
61,4,2
76,5,2
67,4,2
56,4,2
46,3,1
62,4,2
43,2,2
37,1,1
40,2,2
40,2,1
41,2,2
57,4,2
52,4,2
55,4,2
55,NA,2
53,4,2
43,3,1
43,3,1
47,3,1
50,2,1
58,3,2
48,2,2
43,2,2
37,1,1
50,2,1
47,2,2
48,2,1
43,2,1
38,1,1
35,NA,1
50,2,1
60,3,2
57,3,2
44,2,1
45,2,2
48,2,1
47,2,2
36,1,1
60,3,2
56,3,2
49,NA,1
53,3,2
44,NA,2
49,2,1
51,3,2
68,5,1
52,3,1
79,6,2
37,1,1
40,2,2
44,2,2
38,2,1
48,2,2
36,1,1
33,1,1
48,2,1
55,3,2
38,1,1
47,2,1
55,3,2
55,3,1
61,3,2
54,3,2
67,3,2
44,2,1
60,NA,2
62,3,2
52,3,1
53,3,2
59,3,2
58,3,2
56,3,2
52,3,2
80,9,1
67,4,2
68,4,2
44,2,2
40,NA,2
40,2,2
40,2,1
41,2,2
39,1,1
39,NA,2
37,1,1
47,2,2
56,3,2
57,NA,2
64,3,2
37,1,1
29,1,2
25,NA,1
40,2,2
78,NA,1
48,2,1
55,3,2
57,3,2
60,3,1
54,3,2
50,3,1
36,1,1
36,1,1
35,1,1
50,2,2
41,NA,2
40,2,2
45,2,1
40,2,2
31,1,1
54,3,2
53,NA,2
55,3,2
57,3,2
54,3,2
56,3,1
63,3,2
40,NA,1
39,NA,1
48,2,1
75,8,1
38,1,1
53,3,2
39,1,1
41,2,1
40,2,2
57,3,2
35,1,1
57,3,2
54,3,2
39,NA,1
64,4,2
65,4,2
73,7,2
51,4,1
55,4,2
39,NA,2
51,4,2
37,2,2
32,2,2
33,2,2
33,2,1
60,4,2
58,4,2
59,4,2
31,NA,2
49,4,2
35,NA,2
32,2,2
23,NA,2
26,1,2
28,NA,2
29,2,2
57,4,2
42,4,1
59,4,2
50,3,2
28,NA,2
29,NA,2
26,1,2
29,NA,2
26,1,2
23,1,2
31,NA,1
28,1,1
27,NA,2
30,1,2
35,NA,2
34,2,2
28,1,1
27,NA,2
27,1,2
21,1,1
24,NA,2
23,NA,2
31,NA,2
22,1,0
31,NA,2
58,4,2
22,1,2
30,2,2
27,1,2
26,1,1
30,2,1
22,1,1
26,1,2
23,NA,1
21,1,1
28,NA,2
21,1,1
19,NA,1
52,4,2
21,NA,0
49,3,2
36,NA,1
42,NA,1
33,2,2
30,2,1
43,NA,1
21,NA,2
25,1,1
24,1,1
28,NA,1
26,NA,1
28,1,2
20,1,1
17,NA,2
33,2,2
41,3,1
34,NA,2
49,3,1
32,NA,2
24,1,1
28,1,2
31,NA,1
28,NA,2
32,1,1
30,1,2
26,1,2
27,1,1
49,3,2
50,3,2
41,3,2
49,4,2
28,2,1
28,2,2
43,3,2
57,4,2
31,2,2
27,2,1
40,3,1
31,NA,1
31,NA,1
28,2,1
48,3,2
30,NA,1
30,NA,2
29,NA,2
33,1,2
32,NA,2
30,1,2
22,NA,2
25,1,2
26,1,1
23,1,2
24,NA,2
62,NA,2
41,3,2
29,2,1
25,2,1
27,2,1
31,2,2
27,NA,2
31,NA,2
31,2,2
35,NA,2
40,NA,1
53,NA,2
40,3,2
42,3,1
30,2,1
52,4,2
42,3,1
28,NA,1
39,3,1
39,3,1
38,3,1
31,NA,2
30,2,1
31,NA,2
31,2,1
25,1,1
28,1,2
